time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1962-12-31T03:15:04.760Z,33.2068333,-116.1901667,6,3.08,ml,5,176,0.582,0.36,ci,ci3331486,2016-01-28T19:31:26.740Z,"9km NW of Ocotillo Wells, CA",earthquake,1.52,31.61,0.069,5,reviewed,ci,ci
1962-12-21T10:27:10.660Z,35.7758333,-118.0486667,6,3.11,ml,6,135,0.3641,0.55,ci,ci3331485,2016-01-28T19:39:45.580Z,"22km SW of Little Lake, CA",earthquake,1.6,31.61,0.112,10,reviewed,ci,ci
1962-12-18T23:06:27.120Z,33.4791667,-116.4615,6,3.47,ml,6,126,0.3581,0.43,ci,ci3331484,2016-01-28T19:31:26.210Z,"21km ESE of Anza, CA",earthquake,1.08,31.61,0.05,6,reviewed,ci,ci
1962-12-16T12:14:14.810Z,33.0471667,-116.2305,6,3.35,ml,4,190,0.5217,0.51,ci,ci3331483,2016-01-28T19:39:45.110Z,"14km SW of Ocotillo Wells, CA",earthquake,1.84,31.61,0.043,6,reviewed,ci,ci
1962-12-15T06:34:59.800Z,40.7,-117.5,,4.9,ml,,,,,ushis,ushis2581,2018-06-04T20:43:45.000Z,"28 km S of Golconda, Nevada",earthquake,,,,,reviewed,ushis,brk
1962-12-15T00:40:18.870Z,36.351,-120.7108333,6,3.82,ml,8,287,1.288,0.92,ci,ci3331482,2016-01-28T19:44:13.920Z,"39km NW of Coalinga, CA",earthquake,5.54,31.61,0.106,5,reviewed,ci,ci
1962-12-13T18:11:57.410Z,33.3855,-116.3073333,6,3.2,ml,5,259,0.4658,0.39,ci,ci3331479,2016-01-28T19:44:12.440Z,"16km NNE of Borrego Springs, CA",earthquake,2.56,31.61,0.069,5,reviewed,ci,ci
1962-12-12T18:45:01.510Z,37.0461,-116.0156,0.2,4.08,ml,0,261.3,1.771,1.956,ci,ci3331733,2016-04-02T09:52:00.018Z,"67km ENE of Beatty, NV",nuclear explosion,,,,12,reviewed,ci,ci
1962-12-12T17:25:00.900Z,37.1686667,-116.2061667,0.4,3.99,ml,13,265,1.622,0.84,ci,ci3331732,2016-01-28T19:39:44.620Z,"57km ENE of Beatty, NV",nuclear explosion,99,31.61,0.167,11,reviewed,ci,ci
1962-12-09T22:42:21.940Z,34.2988333,-116.9033333,6,3.38,ml,9,138,0.4961,0.49,ci,ci3331477,2016-01-28T19:57:06.770Z,"6km N of Big Bear Lake, CA",earthquake,1.32,31.61,0.167,10,reviewed,ci,ci
